user,date,expenses_category,budget_amount,actual_amount_spent
peng,01/02/2025,groceries,3271,2924
peng,01/02/2025,transport,4569,5134
peng,01/02/2025,entertainment,9465,11602
peng,01/02/2025,health,9725,15491
peng,01/02/2025,subscriptions,2615,2564
peng,01/03/2025,rent,1501,1220
peng,01/03/2025,utilities,2026,2331
peng,01/03/2025,groceries,2575,1994
peng,01/03/2025,transport,6790,7556
peng,01/03/2025,entertainment,7231,6504
peng,01/03/2025,health,3465,3611
peng,01/03/2025,subscriptions,1868,2275
peng,01/04/2025,rent,9566,9354
peng,01/04/2025,utilities,8644,10256
peng,01/04/2025,groceries,4046,4752
peng,01/04/2025,transport,2588,1623
peng,01/04/2025,entertainment,3466,2841
peng,01/04/2025,health,7285,5009
peng,01/04/2025,subscriptions,2354,3296
peng,01/05/2025,rent,6752,6609
peng,01/05/2025,utilities,3282,4450
peng,01/05/2025,groceries,1924,1295
peng,01/05/2025,transport,1773,1569
peng,01/05/2025,entertainment,5623,6523
peng,01/05/2025,health,4160,4309
peng,01/05/2025,subscriptions,623,689
